"ログ統計レポート（サンプル / CSV）",2014-09-23 13:21:46,"","Generated by im-log-stats 1.0.16-SNAPSHOT"

期間別統計
#,集計期間▲,リクエスト数合計,リクエスト処理時間の合計(ms),リクエスト処理時間の平均値(ms),リクエスト処理時間の最小値(ms),リクエスト処理時間の中央値(ms),リクエスト処理時間の90%Line(ms),リクエスト処理時間の最大値(ms),リクエスト処理時間の標準偏差(ms),ユニークユーザ数,ユニークセッション数,有効セッション数,例外数合計,画面遷移数合計,画面遷移例外数合計,最大同時リクエスト数
1,2014-04-13 15:00 - 16:00,819,132331,162,0,1,19,104415,3669,4,8,7,2,884,1,6
2,2014-04-16 10:00 - 11:00,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
3,2014-04-16 11:00 - 12:00,374,42732,114,1,3,20,26476,1379,1,2,1,0,400,0,6
4,2014-04-16 15:00 - 16:00,154,2762,18,1,2,12,578,73,2,2,0,0,166,0,5
5,2014-04-16 16:00 - 17:00,99,3090,31,1,2,18,886,125,1,2,2,0,107,0,4
6,2014-04-16 17:00 - 18:00,74,2479,34,1,2,15,793,114,1,2,2,0,84,0,3
7,2014-04-24 16:00 - 17:00,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
8,2014-04-24 18:00 - 19:00,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
9,2014-04-29 01:00 - 02:00,53,26838,506,3,6,42,23945,3265,1,2,2,0,58,0,4
10,2014-04-29 02:00 - 03:00,2917,200341,69,1,7,97,24982,567,3,9,8,0,3082,0,6
11,2014-04-29 03:00 - 04:00,7,42,6,1,2,18,18,7,1,1,1,0,7,0,1
12,2014-04-29 04:00 - 05:00,364,6486,18,0,2,38,497,50,1,1,0,0,370,0,6
13,2014-04-29 14:00 - 15:00,468,55891,119,0,4,100,27090,1272,1,2,2,0,498,0,6
14,2014-04-29 15:00 - 16:00,2697,73583,27,1,3,58,2787,87,1,1,1,0,2739,0,6
15,2014-04-29 16:00 - 17:00,994,19071,19,1,2,38,748,60,2,4,4,0,1014,0,6
16,2014-04-29 17:00 - 18:00,2630,89294,34,1,4,72,2166,99,1,1,1,0,2794,0,6
17,2014-04-29 18:00 - 19:00,2004,41586,21,1,3,42,518,56,1,1,1,0,2035,0,6
18,2014-04-29 19:00 - 20:00,939,22900,24,1,4,52,1679,76,1,2,2,0,957,0,6
19,2014-04-29 20:00 - 21:00,332,50538,152,1,10,91,24731,1405,1,1,0,0,345,0,6
20,2014-04-29 21:00 - 22:00,509,79995,157,1,12,213,15416,780,2,4,4,0,574,1,6
21,2014-04-29 22:00 - 23:00,189,11218,59,1,3,65,1959,228,1,1,0,0,195,0,6
22,2014-05-12 22:00 - 23:00,1241,182387,147,1,8,204,26886,1130,2,6,6,0,1368,0,6
23,2014-05-15 10:00 - 11:00,436,60300,138,1,8,195,25559,1266,1,2,0,0,484,0,6
24,2014-05-15 16:00 - 17:00,309,55920,181,1,7,188,27657,1598,1,2,2,0,340,0,6
25,2014-05-25 22:00 - 23:00,752,107660,143,1,3,148,28449,1198,1,2,2,8,853,0,4
26,2014-05-29 16:00 - 17:00,133,40575,305,1,5,211,29812,2581,1,2,0,7,152,0,3
27,2014-05-29 17:00 - 18:00,309,55326,179,1,5,144,27758,1608,1,2,1,0,338,0,6
28,2014-06-12 16:00 - 17:00,105,9746,93,2,12,352,1212,200,2,3,3,11,128,5,6
29,2014-06-25 15:00 - 16:00,36,2389,66,4,10,45,1331,235,1,2,2,4,38,4,2
30,2014-06-25 16:00 - 17:00,206,31031,151,1,5,218,19032,1330,2,3,0,0,235,0,6
31,2014-06-28 23:00 - 00:00,211,46775,222,1,6,83,24948,1783,2,5,5,0,226,0,6
32,2014-07-08 09:00 - 10:00,67,8148,122,1,11,492,1436,251,2,3,0,3,81,3,6
33,2014-07-08 10:00 - 11:00,1052,463686,441,1,4,178,275244,8631,4,27,20,3,1190,2,6
34,2014-07-08 11:00 - 12:00,306,71203,233,1,6,245,20338,1636,2,8,0,0,342,0,5
35,2014-07-08 13:00 - 14:00,89,38480,432,2,7,261,28341,3004,1,3,1,0,99,0,3
36,2014-07-08 14:00 - 15:00,4,309,77,8,88,124,124,43,1,1,0,0,4,0,1
37,2014-07-10 16:00 - 17:00,436,65276,150,1,6,193,28275,1396,1,2,2,0,515,0,5
38,2014-07-10 17:00 - 18:00,113,4116,36,1,3,114,546,84,1,1,0,0,132,0,6
39,2014-07-20 11:00 - 12:00,204,54011,265,1,10,213,26897,1966,1,2,1,0,225,0,6

リクエスト処理時間総合ランク,20/21632
#,リクエストURL,処理時間(ms)▼,ログ出力日時,セッションID,ユーザID
1,"http://localhost:8088/imart/system/settings/tenant/register",275244,2014-07-08 10:51:13.325,"aaadJQ3G2ZXPlhsewPtCu","anonymous"
2,"http://localhost:8088/imart/system/settings/tenant/register",104415,2014-04-13 15:27:03.368,"aaamp8S2pv7k76g2HWzvu","system"
3,"http://localhost:8088/imart/home",29812,2014-05-29 16:18:54.060,"aaaoWL-rEux387LJa2gzu","ueda"
4,"http://localhost:8088/imart/home",28449,2014-05-25 22:36:08.966,"aaaXPMKXuRJbLfLT-LZyu","ueda"
5,"http://localhost:8088/imart/home",28341,2014-07-08 13:28:26.572,"aaacOfoFkpDHXdi4LouCu","ueda"
6,"http://localhost:8088/imart/home",28275,2014-07-10 16:30:47.641,"aaaKAF6f8z3Lt8mZGlFCu","ueda"
7,"http://localhost:8088/imart/home",27758,2014-05-29 17:14:27.346,"aaaM18nww_ZDGfP4Uchzu","ueda"
8,"http://localhost:8088/imart/home",27671,2014-07-08 10:29:14.379,"aaahznJqWXZCL4nmLLtCu","ueda"
9,"http://localhost:8088/imart/home",27657,2014-05-15 16:37:30.100,"aaaFErBMhXqZocepb0_xu","ueda"
10,"http://localhost:8088/imart/home",27090,2014-04-29 14:55:16.833,"aaabNV1J3UHqXhA0ldSwu","ueda"
11,"http://localhost:8088/imart/home",26897,2014-07-20 11:03:48.843,"aaasrkW7d229waMOKGrDu","ueda"
12,"http://localhost:8088/imart/home",26886,2014-05-12 22:51:01.378,"aaa8ui4iixKwg7QzVSWxu","ueda"
13,"http://localhost:8088/imart/home",26476,2014-04-16 11:00:44.280,"aaa3vsRcBXx3re3I1qOvu","ueda"
14,"http://localhost:8088/imart/home",26249,2014-05-12 22:32:44.296,"aaaDZDpxS_-yGfj4JOWxu","ueda"
15,"http://localhost:8088/imart/home",25559,2014-05-15 10:11:12.454,"aaaoIuj8Ljrea9q3MB9xu","ueda"
16,"http://localhost:8088/imart/home",25497,2014-07-08 10:45:07.203,"aaaQmQI-vPK4HcxsoPtCu","ueda"
17,"http://localhost:8088/imart/home",24982,2014-04-29 02:31:05.794,"aaaqtE6mMgs4u8Wl3yPwu","ueda"
18,"http://localhost:8088/imart/home",24948,2014-06-28 23:35:51.844,"aaaFM04gtGwvL_fiV5IBu","anonymous"
19,"http://localhost:8088/imart/home",24731,2014-04-29 20:00:24.369,"aaaMyl5uppzzSbt-bjTwu","ueda"
20,"http://localhost:8088/imart/home",23945,2014-04-29 01:59:11.583,"aaa9VgtvzU-Qi_VaKrPwu","ueda"

リクエストURL別・処理時間合計ランク,20/808
#,リクエストURL,リクエスト回数,処理時間合計(ms)▼,処理時間平均(ms),処理時間最小値(ms),処理時間中央値(ms),処理時間90%Line(ms),処理時間最大値(ms),処理時間標準偏差(ms),リクエスト回数%,処理時間%
1,"http://localhost:8088/imart/home",46,633467,13771,55,15744,27758,29812,11911,0.21%,29%
2,"http://localhost:8088/imart/system/settings/tenant/register",2,379659,189830,104415,189829,275244,275244,85415,0.0092%,18%
3,"http://localhost:8088/imart/menu/sitemap",14,57130,4081,170,5006,7198,10978,3426,0.065%,2.6%
4,"http://localhost:8088/imart/forma(2f)designer(2f)form(5f)designer.jssprpc",257,56674,221,12,119,321,2654,447,1.2%,2.6%
5,"http://localhost:8088/imart/bis(2f)imw(2f)view(2f)apply(5f)view.jssps",73,55822,765,206,375,1959,6078,1103,0.34%,2.6%
6,"http://localhost:8088/imart/certification",41,49141,1199,23,1425,2279,2999,841,0.19%,2.3%
7,"http://localhost:8088/imart/bis/user/workflow/apply/apply_list_wf",70,32333,462,262,367,573,2421,366,0.32%,1.5%
8,"http://localhost:8088/imart/system/setup/sample",2,31140,15570,7741,15570,23399,23399,7829,0.0092%,1.4%
9,"http://localhost:8088/imart/forma/form/update_form_data/updateForm",57,27360,480,312,428,646,1267,179,0.26%,1.3%
10,"http://localhost:8088/imart/im_workflow/common/switch/switch_content",76,24583,323,188,265,527,1059,180,0.35%,1.1%
11,"http://localhost:8088/imart/component-ajax-service/listtable/session/3c8a21f9ad0060c32c33f6ace3d58a728db2af49",71,21719,306,100,149,600,2079,426,0.33%,1%
12,"http://localhost:8088/imart/forma/form/update_form_data",11,21060,1915,498,2243,2709,2988,891,0.051%,0.98%
13,"http://localhost:8088/imart/bis/admin/integration/edit_flow",11,17266,1570,623,1225,2789,3224,836,0.051%,0.8%
14,"http://localhost:8088/imart/im(5f)master(2f)common(2f)include(2f)include.jssps",21,13867,660,19,334,1515,3230,763,0.097%,0.64%
15,"http://localhost:8088/imart/forma/common/import/import_application/importApplication",2,12781,6391,2160,6390,10621,10621,4231,0.0092%,0.59%
16,"http://localhost:8088/imart/bis/common/parts/bis_iframe_sender",3,12271,4090,3665,4151,4455,4455,325,0.014%,0.57%
17,"http://localhost:8088/imart/tenant/menu/html_menu_tree",10,11948,1195,640,1236,1991,2386,527,0.046%,0.55%
18,"http://localhost:8088/imart/forma(2f)common(2f)ajax(2f)server(5f)logic.jssprpc",268,10218,38,2,7,41,3473,277,1.2%,0.47%
19,"http://localhost:8088/imart/system/login",10,10087,1009,24,1203,2385,3334,966,0.046%,0.47%
20,"http://localhost:8088/imart/forma/datasource/java/edit_java",11,8515,774,443,708,1075,1149,216,0.051%,0.39%

セッション別・処理時間合計ランク,20/110
#,セッションID,ユーザID,リクエスト回数,処理時間合計(ms)▼,処理時間平均(ms),処理時間最小値(ms),処理時間中央値(ms),処理時間90%Line(ms),処理時間最大値(ms),処理時間標準偏差(ms),リクエスト回数%,処理時間%,初回アクセス日時,最終アクセス日時
1,"aaadJQ3G2ZXPlhsewPtCu","anonymous",111,310129,2794,1,7,298,275244,26073,0.51%,14%,2014-07-08 10:45:13.189,2014-07-08 10:56:23.783
2,"aaabNV1J3UHqXhA0ldSwu","ueda",9478,294280,31,0,3,55,27090,293,44%,14%,2014-04-29 14:55:16.831,2014-04-29 19:55:43.908
3,"aaaDZDpxS_-yGfj4JOWxu","ueda",1132,137972,122,1,8,191,26249,866,5.2%,6.4%,2014-05-12 22:32:44.294,2014-05-12 22:47:35.782
4,"aaa9VgtvzU-Qi_VaKrPwu","ueda",1735,136965,79,1,6,91,23945,695,8%,6.3%,2014-04-29 01:59:11.581,2014-04-29 02:27:19.073
5,"aaamp8S2pv7k76g2HWzvu","system",41,105485,2573,1,3,24,104415,16103,0.19%,4.9%,2014-04-13 15:24:25.145,2014-04-13 15:27:03.368
6,"aaaXPMKXuRJbLfLT-LZyu","ueda",751,104877,140,1,3,143,28449,1195,3.5%,4.9%,2014-05-25 22:36:08.964,2014-05-25 22:47:17.735
7,"aaarOILiqlh2CcqyeITwu","ueda",663,87731,132,1,9,196,15416,692,3.1%,4.1%,2014-04-29 21:49:37.895,2014-04-29 22:14:39.537
8,"aaaqtE6mMgs4u8Wl3yPwu","ueda",1490,85806,58,0,4,80,24982,667,6.9%,4%,2014-04-29 02:31:05.788,2014-04-29 04:09:35.437
9,"aaaKAF6f8z3Lt8mZGlFCu","ueda",548,67893,124,1,6,161,28275,1246,2.5%,3.1%,2014-07-10 16:30:47.627,2014-07-10 17:01:56.441
10,"aaaoIuj8Ljrea9q3MB9xu","ueda",435,58558,135,1,8,193,25559,1265,2%,2.7%,2014-05-15 10:11:12.452,2014-05-15 10:16:19.671
11,"aaaFErBMhXqZocepb0_xu","ueda",308,54295,176,1,7,185,27657,1598,1.4%,2.5%,2014-05-15 16:37:30.098,2014-05-15 16:42:45.558
12,"aaaM18nww_ZDGfP4Uchzu","ueda",308,53696,174,1,4,144,27758,1608,1.4%,2.5%,2014-05-29 17:14:27.331,2014-05-29 17:41:55.539
13,"aaasrkW7d229waMOKGrDu","ueda",203,51671,255,1,10,206,26897,1966,0.94%,2.4%,2014-07-20 11:03:48.840,2014-07-20 11:34:17.329
14,"aaaMyl5uppzzSbt-bjTwu","ueda",332,50538,152,1,10,91,24731,1405,1.5%,2.3%,2014-04-29 20:00:24.366,2014-04-29 20:06:25.921
15,"aaa8ui4iixKwg7QzVSWxu","ueda",104,40881,393,2,10,315,26886,2637,0.48%,1.9%,2014-05-12 22:51:01.376,2014-05-12 22:51:49.673
16,"aaa3vsRcBXx3re3I1qOvu","ueda",373,40374,108,1,3,18,26476,1376,1.7%,1.9%,2014-04-16 11:00:44.278,2014-04-16 11:34:32.428
17,"aaaFM04gtGwvL_fiV5IBu","anonymous",112,39259,351,2,9,113,24948,2420,0.52%,1.8%,2014-06-28 23:35:51.842,2014-06-28 23:37:19.126
18,"aaaoWL-rEux387LJa2gzu","ueda",132,38431,291,1,5,208,29812,2585,0.61%,1.8%,2014-05-29 16:18:54.058,2014-05-29 16:22:12.457
19,"aaacOfoFkpDHXdi4LouCu","ueda",91,35938,395,2,7,100,28341,2965,0.42%,1.7%,2014-07-08 13:28:26.570,2014-07-08 14:08:04.441
20,"aaa0ow7YmHm2BaLhlTtCu","tenant",97,33472,345,2,6,302,20338,2147,0.45%,1.6%,2014-07-08 11:02:16.342,2014-07-08 11:03:47.120

テナント別統計
#,テナントID▲,リクエスト数合計,リクエスト処理時間の合計(ms),リクエスト処理時間の平均値(ms),リクエスト処理時間の最小値(ms),リクエスト処理時間の中央値(ms),リクエスト処理時間の90%Line(ms),リクエスト処理時間の最大値(ms),リクエスト処理時間の標準偏差(ms),ユニークユーザ数,ユニークセッション数,画面遷移数合計,画面遷移例外数合計,最大同時リクエスト数
1,"",40,1070,27,1,2,23,725,113,1,0,41,0,5
2,"default",20913,1768441,85,0,4,85,104415,1130,5,0,22271,16,6
3,"tenant2",679,389004,573,1,4,168,275244,10645,4,0,747,0,6

例外
#,レベル,発端のCaused byの1行目,回数▼
1,"INFO","oracle.net.ns.NetException: Listener refused the connection with the following error:",17
2,"ERROR","jp.co.intra_mart.common.aid.jsdk.javax.servlet.exception.ForbiddenException: [E.IWP.LICENSE.SYSTEM.00018] ライセンスの有効期間が切れているため、アクセスできません。",13
3,"WARN","jp.co.intra_mart.system.router.authz.InvalidConfigurationException: [E.IWP.ROUTER.AUTHZ.00020] Mapper(welcome-all) which does not exist is specified.",5
4,"WARN","java.lang.RuntimeException: resource: iwp/platform/schema/exists_table.sql is not found.",5
5,"ERROR","java.lang.RuntimeException: Unsupported database type. (type : OTHER)",4
6,"ERROR","jp.co.intra_mart.system.secure.license.exception.OverMaxLicenseException: [E.IWP.LICENSE.USER.00001] ライセンス数の上限を超えた為、登録できませんでした。",2
7,"WARN","java.lang.NoClassDefFoundError: Could not initialize class jp.co.intra_mart.foundation.router.RouterFactory$LazyHolder",2
8,"ERROR","jp.co.intra_mart.common.aid.jsdk.javax.servlet.exception.ForbiddenException: [E.IWP.LICENSE.SYSTEM.00019] アプリケーション「intra-mart Accel Collaboration[CSUSD]」のライセンスが設定されていないため、アクセスできません。",1
9,"ERROR","java.lang.NullPointerException",1

解析対象ログファイル
種類,ファイルパス/個数
リクエストログ,"C:\imart\resin-pro-4.0.37.2014spring\webapps\imart\WEB-INF\log\platform\request.log"
画面遷移ログ,"C:\imart\resin-pro-4.0.37.2014spring\webapps\imart\WEB-INF\log\platform\transition.log"
エラーログ,55ファイル

レポートパラメータ
項目名,値
バージョン,"8.0.7"
開始時刻,-
終了時刻,2014/08/01 00:00
テナントID,-
ログファイルの文字コード,"UTF-8"
リクエストログレイアウト,"[%d{yyyy-MM-dd HH:mm:ss.SSS}]	[%thread]	%X{log.report.sequence}	%-5level	%logger{255}	%X{tenant.id}	%X{log.id}	-	%X{client.session.id}	%X{request.remote.host}	%X{request.method}	%X{request.url}	%X{request.query_string}	%X{request.url.referer}	%X{request.page.time}	%X{request.accept.time}	%X{request.id}%nopex%n"
画面遷移ログレイアウト,"[%d{yyyy-MM-dd HH:mm:ss.SSS}]	[%thread]	%X{log.report.sequence}	%-5level	%logger{255}	%X{tenant.id}	%X{log.id}	-	%X{transition.log.type.id}	%X{request.remote.address}	%X{request.remote.host}	%X{transition.access.user.id}	%X{client.session.id}	%X{transition.path.page.next}	%X{transition.time.response}	%X{transition.exception.name}	%X{transition.exception.message}	%X{transition.path.page.previous}	%X{request.id}%nopex%n"
期間別統計の間隔,60分
セッションタイムアウト時間,30分
リクエスト処理時間ランクの出力件数,20
リクエストURLランクの出力件数,20
セッションランクの出力件数,20
例外のグルーピング方法,発端のCaused byの1行目
